               22        1    3    0    0    0  0.848129360E+01  0.497174913E+01 -0.228009001E+01  0.100920484E+02  0.197326486E-05 0. 9.
               22        1    3    0    0    0 -0.883649130E+01 -0.513581840E+01 -0.798917355E+01  0.129725519E+02  0.224290940E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.605652204E-01 -0.238878293E-01  0.249148091E+04  0.249148109E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.219403956E-01 -0.159869552E-01 -0.248632818E+04  0.248632836E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.386248248E-01  0.398747845E-01 -0.515273038E+01  0.421905463E+02  0.418746760E+02 0. 9.
               22        1    3    0    0    0 -0.144609405E+01  0.413853021E+01 -0.232100806E+02  0.236204671E+02  0.581725760E-05 0. 9.
               22        1    3    0    0    0  0.140746923E+01 -0.409865542E+01  0.180573503E+02  0.185700793E+02  0.515771790E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.462016219E-01  0.350712826E-02  0.249493906E+04  0.249493924E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.300391836E-02 -0.109790464E-02 -0.250202555E+04  0.250202573E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.431977035E-01 -0.240922361E-02  0.708648920E+01  0.230350307E+02  0.219178566E+02 0. 9.
               22        1    3    0    0    0 -0.108733359E+02  0.114632139E+01  0.323502059E+01  0.114021421E+02  0.456899831E-05 0. 9.
               22        1    3    0    0    0  0.109165336E+02 -0.114873061E+01  0.385146861E+01  0.116328886E+02  0.461541669E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.465082978E-02 -0.866183638E-02  0.249857879E+04  0.249857897E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.466488270E-01  0.337596882E-01 -0.246980373E+04  0.246980391E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.512996568E-01 -0.250978518E-01 -0.287750613E+02  0.516171186E+02  0.428522989E+02 0. 9.
               22        1    3    0    0    0  0.863946017E+01 -0.725473162E+01 -0.363592791E+02  0.380692603E+02  0.674876206E-05 0. 9.
               22        1    3    0    0    0 -0.858816051E+01  0.722963377E+01  0.758421779E+01  0.135478583E+02  0.400904935E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.308170720E-01 -0.299084161E-01  0.250352509E+04  0.250352526E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.635142245E-01 -0.518739946E-01 -0.248372054E+04  0.248372072E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.943312965E-01  0.817824108E-01 -0.198045432E+02  0.327540184E+02  0.260881238E+02 0. 9.
               22        1    3    0    0    0 -0.423704793E+01  0.571932053E+01 -0.237005836E+02  0.247463303E+02  0.289681026E-05 0. 9.
               22        1    3    0    0    0  0.414271663E+01 -0.563753812E+01  0.389604042E+01  0.800768806E+01  0.159936045E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.259359687E-01  0.156660379E-01  0.250383961E+04  0.250383978E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.658192700E-01  0.218594196E+00 -0.247321875E+04  0.247321894E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.917552387E-01 -0.234260234E+00 -0.306208605E+02  0.429412797E+02  0.301040380E+02 0. 9.
               22        1    3    0    0    0  0.443218019E+01 -0.839843221E+01  0.138999701E+01  0.959739426E+01  0.184774399E-05 0. 9.
               22        1    3    0    0    0 -0.452393543E+01  0.816417197E+01 -0.320108575E+02  0.333438854E+02  0.364905068E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.215934021E-01 -0.266643726E-01  0.250061603E+04  0.250061621E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.148255844E-01 -0.115687767E+00 -0.248602409E+04  0.248602427E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.364189865E-01  0.142352140E+00 -0.145919428E+02  0.333595272E+02  0.299985278E+02 0. 9.
               22        1    3    0    0    0  0.604066640E+01  0.185496175E+01  0.784303542E+01  0.100719282E+02  0.293579348E-05 0. 9.
               22        1    3    0    0    0 -0.600424741E+01 -0.171260961E+01 -0.224349782E+02  0.232875989E+02  0.447709846E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.747674808E-01 -0.673536373E-01  0.250374520E+04  0.250374538E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.241661958E-01  0.213017179E-01 -0.248981261E+04  0.248981279E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.989336767E-01  0.460519194E-01 -0.139325856E+02  0.264418312E+02  0.224731303E+02 0. 9.
               22        1    3    0    0    0  0.867206415E+01  0.456393031E+01 -0.135774879E+02  0.167446210E+02  0.923391186E-06 0. 9.
               22        1    3    0    0    0 -0.857313048E+01 -0.451787839E+01 -0.355097760E+00  0.969721020E+01  0.630796268E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.594180102E-01 -0.196546116E-01  0.249363542E+04  0.249363560E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.541324496E-01 -0.138215435E+00 -0.246258169E+04  0.246258187E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.528556068E-02  0.157870047E+00 -0.310537369E+02  0.637825308E+02  0.557122222E+02 0. 9.
               22        1    3    0    0    0 -0.166053927E+01 -0.147473007E+02 -0.424349376E+02  0.449551354E+02  0.547390054E-05 0. 9.
               22        1    3    0    0    0  0.166582483E+01  0.149051708E+02  0.113812007E+02  0.188273954E+02  0.355922587E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.353479538E-01  0.137362477E-01  0.249172110E+04  0.249172127E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.261212341E+00  0.306138561E-01 -0.250043189E+04  0.250043208E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.225864387E+00 -0.443501039E-01  0.871079317E+01  0.278466478E+02  0.264481548E+02 0. 9.
               22        1    3    0    0    0 -0.203234028E+01  0.386282158E+01  0.175127497E+02  0.180484957E+02  0.329177410E-05 0. 9.
               22        1    3    0    0    0  0.180647589E+01 -0.390717169E+01 -0.880195650E+01  0.979815207E+01  0.244188161E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.170663262E-01 -0.232951155E-01  0.248249326E+04  0.248249344E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.698614370E-01  0.289929836E-01 -0.249822609E+04  0.249822626E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.527951108E-01 -0.569786811E-02  0.157328257E+02  0.392802993E+02  0.359919058E+02 0. 9.
               22        1    3    0    0    0  0.688742624E+00 -0.963085249E+01 -0.870962963E+01  0.130032817E+02  0.188197595E-05 0. 9.
               22        1    3    0    0    0 -0.635947514E+00  0.962515463E+01  0.244424553E+02  0.262770176E+02  0.267451976E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.962423314E-02  0.254543988E-02  0.249625407E+04  0.249625425E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.290710722E-01 -0.108453574E-01 -0.247296702E+04  0.247296719E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.194468391E-01  0.829991747E-02 -0.232870576E+02  0.507785578E+02  0.451239896E+02 0. 9.
               22        1    3    0    0    0 -0.742407914E+01 -0.188648255E+02 -0.514626890E+00  0.202796310E+02  0.361383114E-05 0. 9.
               22        1    3    0    0    0  0.744352597E+01  0.188731254E+02 -0.227724307E+02  0.304989269E+02  0.450478640E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.496102033E-01  0.568347044E-01  0.249556154E+04  0.249556172E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.791548419E-01 -0.686624535E-01 -0.250076089E+04  0.250076107E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.128765045E+00  0.118277491E-01  0.519934474E+01  0.236772100E+02  0.230989257E+02 0. 9.
               22        1    3    0    0    0  0.676593532E+01  0.364963157E+00  0.122428530E+02  0.139928028E+02  0.291392960E-05 0. 9.
               22        1    3    0    0    0 -0.663717028E+01 -0.353135408E+00 -0.704350831E+01  0.968440722E+01  0.241821561E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.469430521E-01 -0.257801538E+00  0.247517474E+04  0.247517493E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.676202092E-02 -0.602063516E-01 -0.250429866E+04  0.250429884E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.401810312E-01  0.318007889E+00  0.291239280E+02  0.405262312E+02  0.281792387E+02 0. 9.
               22        1    3    0    0    0  0.563962905E+01  0.107862084E+02  0.415311670E+01  0.128606410E+02  0.306022111E-05 0. 9.
               22        1    3    0    0    0 -0.567981009E+01 -0.104682006E+02  0.249708113E+02  0.276655902E+02  0.474746412E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.114849126E+00  0.109522757E+00  0.249474385E+04  0.249474403E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.227902380E+00  0.138070991E+00 -0.249925735E+04  0.249925754E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.342751506E+00 -0.247593749E+00  0.451350389E+01  0.259984293E+02  0.256001529E+02 0. 9.
               22        1    3    0    0    0  0.209490227E+01 -0.281366569E+01 -0.102904399E+02  0.108719126E+02  0.272214484E-05 0. 9.
               22        1    3    0    0    0 -0.175215077E+01  0.256607194E+01  0.148039438E+02  0.151265167E+02  0.319906796E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.321462377E-02  0.617300450E-02  0.250469467E+04  0.250469484E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.120307089E+00  0.248434032E+00 -0.248297875E+04  0.248297894E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.123521713E+00 -0.254607036E+00 -0.217159177E+02  0.323262175E+02  0.239441678E+02 0. 9.
               22        1    3    0    0    0 -0.704755216E+01  0.389017684E+00  0.222116272E+01  0.739951958E+01  0.161263338E-05 0. 9.
               22        1    3    0    0    0  0.692403045E+01 -0.643624720E+00 -0.239370804E+02  0.249266979E+02  0.307758585E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.273438657E+00 -0.142616986E+00  0.248260473E+04  0.248260492E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.142541478E-01  0.816637731E-03 -0.250488327E+04  0.250488345E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.287692804E+00  0.141800348E+00  0.222785444E+02  0.325116291E+02  0.236763514E+02 0. 9.
               22        1    3    0    0    0 -0.483569217E+01 -0.357415080E+01 -0.280979578E+01  0.663727543E+01  0.256230655E-05 0. 9.
               22        1    3    0    0    0  0.512338498E+01  0.371595115E+01  0.250883402E+02  0.258743537E+02  0.520031312E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.149079573E+00  0.190976456E+00  0.250367200E+04  0.250367219E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.475111566E-02  0.803476810E-02 -0.249334726E+04  0.249334744E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.144328457E+00 -0.199011224E+00 -0.103247397E+02  0.229803672E+02  0.205289209E+02 0. 9.
               22        1    3    0    0    0 -0.960218411E+01 -0.124557242E+00 -0.128812577E+01  0.968900006E+01  0.277785783E-05 0. 9.
               22        1    3    0    0    0  0.974651257E+01 -0.744539814E-01 -0.903661390E+01  0.132913672E+02  0.327988064E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.103090582E-01 -0.968547208E-04  0.249444868E+04  0.249444886E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.958885571E-01 -0.267727574E+00 -0.249581650E+04  0.249581669E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.106197615E+00  0.267824429E+00  0.136781753E+01  0.297344533E+02  0.297015787E+02 0. 9.
               22        1    3    0    0    0 -0.112759235E+02 -0.838457964E+01 -0.375882636E+01  0.145456661E+02  0.293942166E-05 0. 9.
               22        1    3    0    0    0  0.113821211E+02  0.865240407E+01  0.512664389E+01  0.151887872E+02  0.298737623E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.825151885E-02 -0.143256590E-01  0.249833911E+04  0.249833928E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.206341280E+00  0.953853448E-01 -0.249699089E+04  0.249699107E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.214592799E+00 -0.810596858E-01 -0.134821842E+01  0.246696450E+02  0.246317087E+02 0. 9.
               22        1    3    0    0    0  0.319034540E+01  0.581643905E+01  0.972711955E+01  0.117739595E+02  0.226654450E-05 0. 9.
               22        1    3    0    0    0 -0.297575260E+01 -0.589749873E+01 -0.110753380E+02  0.128956856E+02  0.237522827E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.121321702E-01  0.409236852E-02  0.250115960E+04  0.250115978E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.147732126E-01 -0.179009819E-01 -0.249613172E+04  0.249613190E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.264104237E-02  0.138086134E-01 -0.502787935E+01  0.227083234E+02  0.221447100E+02 0. 9.
               22        1    3    0    0    0  0.607141261E+01  0.606202731E+01  0.466751305E+01  0.976708269E+01  0.262260437E-05 0. 9.
               22        1    3    0    0    0 -0.607405366E+01 -0.604821870E+01 -0.969539240E+01  0.129412407E+02  0.302401802E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.115657331E-01  0.122965854E-01  0.247360218E+04  0.247360236E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.138459938E-01 -0.889370591E-02 -0.249798644E+04  0.249798661E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.254117270E-01 -0.340287948E-02  0.243842538E+02  0.484110228E+02  0.418214615E+02 0. 9.
               22        1    3    0    0    0  0.145538016E+01  0.604517966E+01  0.353034434E+02  0.358468331E+02  0.736717388E-05 0. 9.
               22        1    3    0    0    0 -0.142996843E+01 -0.604858254E+01 -0.109191896E+02  0.125641897E+02  0.435389389E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.983574359E-02 -0.384345978E-01  0.247409385E+04  0.247409403E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.465458316E+00  0.122832479E-01 -0.250197851E+04  0.250197873E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.475294059E+00  0.261513500E-01  0.278846569E+02  0.439272365E+02  0.339384947E+02 0. 9.
               22        1    3    0    0    0 -0.450756175E+01  0.555075798E+01 -0.593889305E+01  0.929513194E+01  0.199297112E-05 0. 9.
               22        1    3    0    0    0  0.498285581E+01 -0.552460664E+01  0.338235500E+02  0.346321045E+02  0.394787980E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.163362978E+00  0.931631976E-01  0.249882057E+04  0.249882075E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.302541115E-01 -0.102126511E-01 -0.244543882E+04  0.244543900E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.133108866E+00 -0.829505465E-01 -0.533817481E+02  0.757402484E+02  0.537303415E+02 0. 9.
               22        1    3    0    0    0  0.144907753E+02  0.220524298E+02 -0.195688161E+02  0.328516483E+02  0.652065007E-05 0. 9.
               22        1    3    0    0    0 -0.143576664E+02 -0.221353804E+02 -0.338129320E+02  0.428886001E+02  0.760887785E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.569636285E-02 -0.280780898E-01  0.245384797E+04  0.245384814E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.112540581E-01 -0.399400880E-02 -0.250116114E+04  0.250116132E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.169504209E-01  0.320720986E-01  0.473131795E+02  0.649905347E+02  0.445559349E+02 0. 9.
               22        1    3    0    0    0 -0.992362726E+01 -0.673003918E+01  0.510406827E+02  0.524301735E+02  0.822112067E-05 0. 9.
               22        1    3    0    0    0  0.990667684E+01  0.676211128E+01 -0.372750314E+01  0.125603612E+02  0.390308035E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.145943149E+00 -0.127608389E+00  0.250074500E+04  0.250074518E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.222749937E-02 -0.986364117E-02 -0.249088405E+04  0.249088423E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.143715650E+00  0.137472030E+00 -0.986094344E+01  0.283705902E+02  0.266009893E+02 0. 9.
               22        1    3    0    0    0  0.124425162E+01  0.662488543E+01 -0.172238326E+02  0.184958827E+02  0.464823088E-05 0. 9.
               22        1    3    0    0    0 -0.110053597E+01 -0.648741340E+01  0.736288912E+01  0.987470751E+01  0.339003873E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.334319769E-01  0.416566890E-01  0.249938366E+04  0.249938384E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.471537893E+00 -0.147742669E+00 -0.249244590E+04  0.249244613E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.438105916E+00  0.106085980E+00 -0.693776078E+01  0.281700300E+02  0.272986241E+02 0. 9.
               22        1    3    0    0    0 -0.604826273E+01 -0.337862304E+01  0.855985836E+01  0.110121638E+02  0.408367947E-05 0. 9.
               22        1    3    0    0    0  0.648636864E+01  0.348470902E+01 -0.154976191E+02  0.171578662E+02  0.510029112E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.889666546E-02 -0.220314733E-01  0.249644410E+04  0.249644428E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.813418169E-01 -0.184243307E-01 -0.250251377E+04  0.250251395E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.724451515E-01  0.404558039E-01  0.606967031E+01  0.210417698E+02  0.201471659E+02 0. 9.
               22        1    3    0    0    0 -0.291941039E+01  0.571704707E+01  0.111442882E+02  0.128608998E+02  0.424429437E-05 0. 9.
               22        1    3    0    0    0  0.299185554E+01 -0.567659127E+01 -0.507461785E+01  0.818087003E+01  0.337280139E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.140741309E-01  0.319391725E-02  0.249071359E+04  0.249071376E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.196268684E-01 -0.259892079E-01 -0.246017414E+04  0.246017432E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.555273754E-02  0.227952906E-01 -0.305394472E+02  0.691119173E+02  0.619983769E+02 0. 9.
               22        1    3    0    0    0  0.101751524E+02 -0.174865127E+02 -0.414406875E+02  0.461155336E+02  0.591859416E-05 0. 9.
               22        1    3    0    0    0 -0.101695997E+02  0.175093080E+02  0.109012403E+02  0.229963838E+02  0.430310861E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.505711115E-01 -0.847805439E-01  0.249148618E+04  0.249148636E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.115865729E-01  0.170436532E-01 -0.250307799E+04  0.250307817E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.389845386E-01  0.677368908E-01  0.115918117E+02  0.254354673E+02  0.226403796E+02 0. 9.
               22        1    3    0    0    0 -0.188689442E+00 -0.346607317E+01  0.178826559E+02  0.182164390E+02  0.421538285E-05 0. 9.
               22        1    3    0    0    0  0.227673980E+00  0.353381006E+01 -0.629084420E+01  0.721902831E+01  0.265211760E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.435492771E-01 -0.116200095E-01  0.249575554E+04  0.249575571E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.558213338E-01 -0.143593061E+00 -0.250074279E+04  0.250074297E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.993706110E-01  0.155213070E+00  0.498725432E+01  0.235013137E+02  0.229653015E+02 0. 9.
               22        1    3    0    0    0  0.123238598E+01  0.540733506E+01 -0.783477523E+01  0.959904946E+01  0.210116941E-05 0. 9.
