               22        1    3    0    0    0  0.728145430E+01  0.188757525E+01 -0.845153478E+01  0.113141927E+02  0.422310581E-05 0. 9.
               22        1    3    0    0    0 -0.705460982E+01 -0.168467029E+01  0.648066516E+01  0.972649241E+01  0.391308011E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.530643611E-02  0.247911634E-02  0.250147352E+04  0.250147369E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.288859580E-01 -0.461017944E-01 -0.249354610E+04  0.249354628E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.341923941E-01  0.436226781E-01 -0.792741402E+01  0.249800272E+02  0.236887061E+02 0. 9.
               22        1    3    0    0    0  0.700495157E+01  0.802694714E+01  0.150371807E+01  0.107592934E+02  0.407322635E-05 0. 9.
               22        1    3    0    0    0 -0.703914397E+01 -0.798332447E+01 -0.943113209E+01  0.142207338E+02  0.469024553E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.106798830E-01  0.299008765E-01  0.249661914E+04  0.249661932E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.144240012E-01 -0.297537203E-02 -0.250105869E+04  0.250105887E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.251038842E-01 -0.269255045E-01  0.443955219E+01  0.223218154E+02  0.218758420E+02 0. 9.
               22        1    3    0    0    0  0.747371615E+01  0.461817558E+01  0.884089942E+01  0.124637667E+02  0.289312866E-05 0. 9.
               22        1    3    0    0    0 -0.749882003E+01 -0.464510109E+01 -0.440134723E+01  0.985804866E+01  0.256230655E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.168813014E+00  0.405586248E-01  0.246988207E+04  0.246988226E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.749045358E-02  0.308204682E-01 -0.249632714E+04  0.249632732E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.176303468E+00 -0.713790929E-01  0.264450710E+02  0.537904266E+02  0.468404957E+02 0. 9.
               22        1    3    0    0    0  0.167852953E+02 -0.350268404E+01  0.314113641E+02  0.357867116E+02  0.336330795E-05 0. 9.
               22        1    3    0    0    0 -0.169615988E+02  0.343130495E+01 -0.496629314E+01  0.180037150E+02  0.239607707E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.624509956E-01  0.130315282E+00  0.249922209E+04  0.249922227E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.427819031E+00 -0.516921932E-01 -0.249497073E+04  0.249497095E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.365368035E+00 -0.786230892E-01 -0.425135997E+01  0.258067821E+02  0.254514492E+02 0. 9.
               22        1    3    0    0    0 -0.124781976E+02  0.247725012E+01 -0.127834245E-01  0.127217273E+02  0.234815068E-05 0. 9.
               22        1    3    0    0    0  0.121128295E+02 -0.255587321E+01 -0.423857654E+01  0.130850548E+02  0.238418579E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.113060856E-01 -0.195328764E-01  0.249591965E+04  0.249591983E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.188447222E-01  0.713713689E-01 -0.249521226E+04  0.249521244E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.301508077E-01 -0.518384925E-01 -0.707388473E+00  0.288677337E+02  0.288590030E+02 0. 9.
               22        1    3    0    0    0 -0.542924649E+01  0.123268654E+02  0.477721336E+01  0.142916093E+02  0.322306295E-05 0. 9.
               22        1    3    0    0    0  0.539909568E+01 -0.123787039E+02 -0.548460183E+01  0.145761244E+02  0.324886324E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.259646623E+00 -0.679953210E-01  0.250378408E+04  0.250378427E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.472383268E-02 -0.315724577E-03 -0.249123661E+04  0.249123679E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.254922790E+00  0.683110456E-01 -0.125474737E+02  0.249789390E+02  0.215971907E+02 0. 9.
               22        1    3    0    0    0  0.828397534E+01 -0.377404939E+01  0.576260939E+00  0.912139095E+01  0.107288361E-05 0. 9.
               22        1    3    0    0    0 -0.802905255E+01  0.384236044E+01 -0.131237346E+02  0.158575480E+02  0.141553188E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.489148351E-01  0.307416040E-02  0.247530395E+04  0.247530413E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.126855781E+00 -0.125477624E+00 -0.250064665E+04  0.250064683E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.779409459E-01  0.122403464E+00  0.253426964E+02  0.440490385E+02  0.360283844E+02 0. 9.
               22        1    3    0    0    0 -0.140816836E+01 -0.178744328E+02  0.115788080E+02  0.213435489E+02  0.336030271E-05 0. 9.
               22        1    3    0    0    0  0.148610930E+01  0.179968363E+02  0.137638883E+02  0.227054896E+02  0.347564594E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.326006439E+00  0.375144965E+00  0.249964757E+04  0.249964779E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.550525204E-02 -0.466339686E-02 -0.250010837E+04  0.250010855E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.331511691E+00 -0.370481568E+00  0.460804936E+00  0.202436613E+02  0.202323089E+02 0. 9.
               22        1    3    0    0    0 -0.179156396E+00  0.461748448E+01 -0.867123578E+01  0.982565977E+01  0.205893327E-05 0. 9.
               22        1    3    0    0    0  0.510668087E+00 -0.498796605E+01  0.913204072E+01  0.104180015E+02  0.212941973E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.140790134E+00 -0.522170805E+00  0.246948234E+04  0.246948258E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.864815246E-02  0.402069236E-02 -0.250220432E+04  0.250220449E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.149438286E+00  0.518150113E+00  0.327219720E+02  0.483129286E+02  0.355404108E+02 0. 9.
               22        1    3    0    0    0 -0.121938042E+02 -0.104560575E+02  0.262620138E+02  0.307849212E+02  0.240790962E-05 0. 9.
               22        1    3    0    0    0  0.120443659E+02  0.109742076E+02  0.645995823E+01  0.175280074E+02  0.176010407E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.291534370E-01  0.801029361E-01  0.248634725E+04  0.248634743E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.113078816E-02  0.599121024E-02 -0.250061547E+04  0.250061564E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.302842252E-01 -0.860941463E-01  0.142682198E+02  0.330369279E+02  0.297967814E+02 0. 9.
               22        1    3    0    0    0 -0.140158179E+02  0.408279157E+01  0.397144536E+01  0.151289364E+02  0.450793991E-05 0. 9.
               22        1    3    0    0    0  0.140461022E+02 -0.416888572E+01  0.102967745E+02  0.179079915E+02  0.492955998E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.592995664E-03 -0.395924102E-03  0.250285648E+04  0.250285665E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.201496021E-01  0.298162458E-01 -0.249472938E+04  0.249472956E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.195566065E-01 -0.294203217E-01 -0.812709637E+01  0.224137920E+02  0.208884448E+02 0. 9.
               22        1    3    0    0    0 -0.691200905E+01 -0.791736873E+00  0.428931275E+01  0.817318299E+01  0.111828226E-05 0. 9.
               22        1    3    0    0    0  0.693156565E+01  0.762316551E+00 -0.124164091E+02  0.142406090E+02  0.145757428E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.103384940E+00  0.111471424E-02  0.249781642E+04  0.249781660E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.109998600E-01  0.267716352E-01 -0.248983532E+04  0.248983550E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.114384800E+00 -0.278863495E-01 -0.798109443E+01  0.323479019E+02  0.313476479E+02 0. 9.
               22        1    3    0    0    0 -0.209901978E+01  0.985852780E+01  0.837731889E+01  0.131063315E+02  0.274731509E-05 0. 9.
               22        1    3    0    0    0  0.221340458E+01 -0.988641415E+01 -0.163584133E+02  0.192415704E+02  0.335365522E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.459558104E-02  0.233421342E-02  0.250268650E+04  0.250268668E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.269358138E-02  0.324274008E-02 -0.249277286E+04  0.249277303E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.190199966E-02 -0.557695351E-02 -0.991364419E+01  0.245402882E+02  0.224487276E+02 0. 9.
               22        1    3    0    0    0  0.111204680E+02  0.216303117E+00 -0.330125622E+01  0.116021502E+02  0.166893005E-05 0. 9.
               22        1    3    0    0    0 -0.111185660E+02 -0.221880071E+00 -0.661238797E+01  0.129381381E+02  0.176815951E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.139416509E-01  0.469399844E-02  0.247827417E+04  0.247827435E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.125941450E+00  0.922016128E-01 -0.250407664E+04  0.250407682E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.111999799E+00 -0.968956112E-01  0.258024669E+02  0.376488273E+02  0.274161443E+02 0. 9.
               22        1    3    0    0    0 -0.648870453E+01  0.115658317E+02  0.820221664E+01  0.155932071E+02  0.300870644E-05 0. 9.
               22        1    3    0    0    0  0.637670474E+01 -0.116627273E+02  0.176002503E+02  0.220556202E+02  0.370029168E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.320091601E-01  0.219249184E-01  0.250263939E+04  0.250263956E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.167237674E-01  0.357743149E-02 -0.249444818E+04  0.249444836E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.487329275E-01 -0.255023499E-01 -0.819120684E+01  0.229120792E+02  0.213977680E+02 0. 9.
               22        1    3    0    0    0  0.177472105E+01 -0.952162040E+01 -0.898309265E+01  0.132101038E+02  0.267989005E-05 0. 9.
               22        1    3    0    0    0 -0.182345397E+01  0.949611805E+01  0.791885807E+00  0.970197534E+01  0.229080820E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.206257703E+00  0.175410063E+00  0.248613819E+04  0.248613838E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.330779610E-02 -0.130038029E-02 -0.249851702E+04  0.249851719E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.202949907E+00 -0.174109683E+00  0.123788303E+02  0.353444293E+02  0.331047087E+02 0. 9.
               22        1    3    0    0    0 -0.131639906E+02  0.770553709E+01 -0.766488824E+00  0.152726375E+02  0.358817981E-05 0. 9.
               22        1    3    0    0    0  0.129610407E+02 -0.787964677E+01  0.131453191E+02  0.200717918E+02  0.413640775E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.364427469E-01 -0.332476583E-02  0.249404822E+04  0.249404840E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.508603689E-02  0.287194512E+00 -0.249786125E+04  0.249786144E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.313567100E-01 -0.283869747E+00  0.381303176E+01  0.280901616E+02  0.278286975E+02 0. 9.
               22        1    3    0    0    0  0.466782250E+01  0.854381299E+01  0.117955299E+02  0.152944380E+02  0.309600089E-05 0. 9.
               22        1    3    0    0    0 -0.469917921E+01 -0.882768273E+01 -0.798249815E+01  0.127957237E+02  0.282980859E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.183529123E-01 -0.415962464E-01  0.249804587E+04  0.249804605E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.239524992E-01  0.213345360E-01 -0.250155897E+04  0.250155914E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.423054115E-01  0.202617104E-01  0.351309561E+01  0.203948090E+02  0.200899027E+02 0. 9.
               22        1    3    0    0    0 -0.461702972E+01  0.814646892E+01  0.550060077E+01  0.108599506E+02  0.340634157E-05 0. 9.
               22        1    3    0    0    0  0.457472431E+01 -0.812620721E+01 -0.198750516E+01  0.953485830E+01  0.318648014E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.220311458E-01  0.678324016E-02  0.249187572E+04  0.249187590E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.150980667E+00  0.908961779E-01 -0.250110581E+04  0.250110599E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.128949521E+00 -0.976794181E-01  0.923009146E+01  0.270181096E+02  0.253920753E+02 0. 9.
               22        1    3    0    0    0 -0.835735613E+01  0.443981598E+01 -0.442131093E+01  0.104453510E+02  0.143546993E-05 0. 9.
               22        1    3    0    0    0  0.822840661E+01 -0.453749540E+01  0.136514024E+02  0.165727586E+02  0.182355148E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.279870868E+00 -0.286269108E+00  0.250433641E+04  0.250433662E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.766114234E-03 -0.286584859E-01 -0.248768841E+04  0.248768859E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.280636982E+00  0.314927594E+00 -0.166479988E+02  0.279747982E+02  0.224778898E+02 0. 9.
               22        1    3    0    0    0 -0.417993057E+01  0.104036469E+02 -0.635592337E+01  0.128881903E+02  0.261310461E-05 0. 9.
               22        1    3    0    0    0  0.446056755E+01 -0.100887193E+02 -0.102920755E+02  0.150866079E+02  0.287032107E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.260411424E+00 -0.150124616E+00  0.249274308E+04  0.249274328E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.470051136E-01 -0.242031434E+00 -0.250060404E+04  0.250060423E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.307416538E+00  0.392156050E+00  0.786095634E+01  0.266524988E+02  0.254619867E+02 0. 9.
               22        1    3    0    0    0  0.732762327E+01  0.104186134E+02  0.262237726E+01  0.130045542E+02  0.410796665E-05 0. 9.
               22        1    3    0    0    0 -0.763503981E+01 -0.100264574E+02  0.523857909E+01  0.136479446E+02  0.421721290E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.144129982E-01  0.118151737E-02  0.250103084E+04  0.250103101E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.331189338E+00  0.504208814E+00 -0.249145755E+04  0.249145780E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.316776340E+00 -0.505390331E+00 -0.957328348E+01  0.275111816E+02  0.257849101E+02 0. 9.
               22        1    3    0    0    0 -0.105623270E+02 -0.384516286E+01  0.184421891E+01  0.113907495E+02  0.250623179E-05 0. 9.
               22        1    3    0    0    0  0.108791034E+02  0.333977253E+01 -0.114175024E+02  0.161204321E+02  0.301106714E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.971059946E-01 -0.637503445E+00  0.249644862E+04  0.249644888E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.177364966E-01  0.113385280E-02 -0.250249307E+04  0.250249325E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.793694980E-01  0.636369592E+00  0.604444574E+01  0.210578692E+02  0.201615293E+02 0. 9.
               22        1    3    0    0    0 -0.604244976E+01 -0.502593800E+01 -0.330833755E+01  0.852738818E+01  0.236923777E-05 0. 9.
               22        1    3    0    0    0  0.612181926E+01  0.566230759E+01  0.935278329E+01  0.125304810E+02  0.287958916E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.815292417E-01 -0.327744415E-01  0.247412419E+04  0.247412437E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.404584429E-01 -0.791813371E-02 -0.246608075E+04  0.246608093E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.410707989E-01  0.406925752E-01 -0.804344135E+01  0.797947060E+02  0.793882537E+02 0. 9.
               22        1    3    0    0    0  0.239292056E+02 -0.247461910E+01 -0.357383308E+02  0.430808416E+02  0.587884331E-05 0. 9.
               22        1    3    0    0    0 -0.239702764E+02  0.251531167E+01  0.276948895E+02  0.367138645E+02  0.537368186E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.449776129E-01  0.218445591E-01  0.249742307E+04  0.249742325E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.141772282E+00  0.114260121E+00 -0.247416215E+04  0.247416234E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.967946690E-01 -0.136104680E+00 -0.232609229E+02  0.484144119E+02  0.424600618E+02 0. 9.
               22        1    3    0    0    0  0.165600145E+02  0.113340555E+02 -0.395169071E+01  0.204526466E+02  0.462310777E-05 0. 9.
               22        1    3    0    0    0 -0.166568092E+02 -0.114701602E+02 -0.193092322E+02  0.279617652E+02  0.543154991E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.814133867E-01  0.243504191E+00  0.248455869E+04  0.248455889E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.436884011E-02 -0.227643727E-01 -0.250521281E+04  0.250521299E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.770445466E-01 -0.220739819E+00  0.206541182E+02  0.302281260E+02  0.220701685E+02 0. 9.
               22        1    3    0    0    0  0.657435300E+01 -0.762014237E+01  0.169394266E+02  0.197036256E+02  0.371944446E-05 0. 9.
               22        1    3    0    0    0 -0.649730845E+01  0.739940255E+01  0.371469161E+01  0.105245004E+02  0.259400071E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.116943850E+00  0.247597393E-01  0.248488024E+04  0.248488042E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.611627701E-01 -0.222383734E-01 -0.250585476E+04  0.250585494E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.178106620E+00 -0.252136585E-02  0.209745250E+02  0.292646433E+02  0.204072761E+02 0. 9.
               22        1    3    0    0    0 -0.338222807E+01  0.953958226E+01  0.836830778E+01  0.131328470E+02  0.327500269E-05 0. 9.
               22        1    3    0    0    0  0.320412145E+01 -0.954210363E+01  0.126062173E+02  0.161317962E+02  0.367959126E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.140511871E+00  0.150230029E-01  0.249672449E+04  0.249672467E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.227391428E-01  0.108967674E-01 -0.249694532E+04  0.249694550E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.117772728E+00 -0.259197703E-01  0.220833457E+00  0.263298376E+02  0.263286353E+02 0. 9.
               22        1    3    0    0    0  0.744700016E+01 -0.658805066E+00  0.109061163E+02  0.132225266E+02  0.156114112E-05 0. 9.
               22        1    3    0    0    0 -0.756477289E+01  0.632885296E+00 -0.106852829E+02  0.131073110E+02  0.153590426E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.262063901E-02 -0.315291725E-02  0.250141106E+04  0.250141124E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.135169322E+00 -0.241541077E-01 -0.248160361E+04  0.248160379E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.132548683E+00  0.273070250E-01 -0.198074506E+02  0.369849752E+02  0.312335553E+02 0. 9.
               22        1    3    0    0    0 -0.554898290E+01  0.138624034E+02 -0.452643004E+01  0.156027564E+02  0.582298028E-05 0. 9.
               22        1    3    0    0    0  0.568153158E+01 -0.138350964E+02 -0.152810206E+02  0.213822188E+02  0.690899855E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.398089653E-01 -0.851811224E-01  0.250520083E+04  0.250520101E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.146023359E-03  0.162736115E-01 -0.248532546E+04  0.248532563E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.399549887E-01  0.689075108E-01 -0.198753718E+02  0.294733618E+02  0.217633249E+02 0. 9.
               22        1    3    0    0    0  0.160927476E+01 -0.106377752E+02 -0.117515521E+02  0.159327023E+02  0.173929172E-05 0. 9.
