 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.465082871E-02 -0.866183438E-02  0.249857879E+04  0.249857897E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.466487996E-01  0.337596903E-01 -0.246980374E+04  0.246980392E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.512996283E-01 -0.250978560E-01 -0.287750546E+02  0.516171123E+02  0.428522958E+02 0. 9.
               22        1    3    0    0    0  0.863945630E+01 -0.725472839E+01 -0.363592762E+02  0.380692560E+02  0.629781673E-05 0. 9.
               22        1    3    0    0    0 -0.858815668E+01  0.722963053E+01  0.758422157E+01  0.135478563E+02  0.370700641E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.308170652E-01 -0.299084095E-01  0.250352508E+04  0.250352526E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.635142092E-01 -0.518739822E-01 -0.248372055E+04  0.248372072E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.943312743E-01  0.817823916E-01 -0.198045393E+02  0.327540153E+02  0.260881229E+02 0. 9.
               22        1    3    0    0    0 -0.423704646E+01  0.571931855E+01 -0.237005821E+02  0.247463282E+02  0.424241058E-05 0. 9.
               22        1    3    0    0    0  0.414271519E+01 -0.563753616E+01  0.389604281E+01  0.800768710E+01  0.239607707E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.259359628E-01  0.156660343E-01  0.250383961E+04  0.250383978E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.658192499E-01  0.218594100E+00 -0.247321875E+04  0.247321894E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.917552127E-01 -0.234260134E+00 -0.306208593E+02  0.429412775E+02  0.301040362E+02 0. 9.
               22        1    3    0    0    0  0.443218005E+01 -0.839843189E+01  0.138999651E+01  0.959739384E+01  0.184678237E-05 0. 9.
               22        1    3    0    0    0 -0.452393526E+01  0.816417175E+01 -0.320108558E+02  0.333438837E+02  0.361432265E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.215933970E-01 -0.266643664E-01  0.250061603E+04  0.250061621E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.148255819E-01 -0.115687726E+00 -0.248602409E+04  0.248602427E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.364189789E-01  0.142352093E+00 -0.145919378E+02  0.333595234E+02  0.299985260E+02 0. 9.
               22        1    3    0    0    0  0.604066599E+01  0.185496161E+01  0.784303622E+01  0.100719286E+02  0.220778694E-05 0. 9.
               22        1    3    0    0    0 -0.600424701E+01 -0.171260952E+01 -0.224349740E+02  0.232875948E+02  0.335802222E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.747674388E-01 -0.673535995E-01  0.250374520E+04  0.250374538E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.241661902E-01  0.213017066E-01 -0.248981262E+04  0.248981279E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.989336290E-01  0.460518928E-01 -0.139325812E+02  0.264418285E+02  0.224731299E+02 0. 9.
               22        1    3    0    0    0  0.867206195E+01  0.456392914E+01 -0.135774896E+02  0.167446210E+02  0.250055515E-05 0. 9.
               22        1    3    0    0    0 -0.857312832E+01 -0.451787725E+01 -0.355091599E+00  0.969720754E+01  0.187352105E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.594179857E-01 -0.196546035E-01  0.249363542E+04  0.249363560E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.541323977E-01 -0.138215361E+00 -0.246258170E+04  0.246258189E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.528558794E-02  0.157869965E+00 -0.310537175E+02  0.637825127E+02  0.557122124E+02 0. 9.
               22        1    3    0    0    0 -0.166053834E+01 -0.147472927E+02 -0.424349243E+02  0.449551202E+02  0.852442803E-05 0. 9.
               22        1    3    0    0    0  0.166582393E+01  0.149051626E+02  0.113812068E+02  0.188273926E+02  0.553272711E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.353479460E-01  0.137362447E-01  0.249172110E+04  0.249172127E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.261212211E+00  0.306138766E-01 -0.250043189E+04  0.250043208E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.225864265E+00 -0.443501213E-01  0.871079327E+01  0.278466469E+02  0.264481539E+02 0. 9.
               22        1    3    0    0    0 -0.203234015E+01  0.386282146E+01  0.175127493E+02  0.180484953E+02  0.397936340E-05 0. 9.
               22        1    3    0    0    0  0.180647589E+01 -0.390717158E+01 -0.880195600E+01  0.979815158E+01  0.291484387E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.170663214E-01 -0.232951090E-01  0.248249326E+04  0.248249344E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.698614242E-01  0.289929679E-01 -0.249822609E+04  0.249822626E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.527951028E-01 -0.569785891E-02  0.157328241E+02  0.392802943E+02  0.359919011E+02 0. 9.
               22        1    3    0    0    0  0.688742323E+00 -0.963084820E+01 -0.870963040E+01  0.130032790E+02  0.293637013E-05 0. 9.
               22        1    3    0    0    0 -0.635947220E+00  0.962515034E+01  0.244424545E+02  0.262770153E+02  0.417087468E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.962423082E-02  0.254543927E-02  0.249625407E+04  0.249625425E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.290710669E-01 -0.108453428E-01 -0.247296703E+04  0.247296720E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.194468361E-01  0.829990357E-02 -0.232870449E+02  0.507785487E+02  0.451239859E+02 0. 9.
               22        1    3    0    0    0 -0.742407990E+01 -0.188648274E+02 -0.514631210E+00  0.202796332E+02  0.371657783E-05 0. 9.
               22        1    3    0    0    0  0.744352674E+01  0.188731273E+02 -0.227724137E+02  0.304989156E+02  0.460154034E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.496101790E-01  0.568346765E-01  0.249556154E+04  0.249556172E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.791548027E-01 -0.686623999E-01 -0.250076089E+04  0.250076107E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.128764982E+00  0.118277234E-01  0.519934695E+01  0.236772099E+02  0.230989251E+02 0. 9.
               22        1    3    0    0    0  0.676593734E+01  0.364963253E+00  0.122428525E+02  0.139928033E+02  0.311658775E-05 0. 9.
               22        1    3    0    0    0 -0.663717236E+01 -0.353135529E+00 -0.704350556E+01  0.968440665E+01  0.257475508E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.469430158E-01 -0.257801338E+00  0.247517473E+04  0.247517493E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.676201515E-02 -0.602063275E-01 -0.250429866E+04  0.250429884E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.401810006E-01  0.318007666E+00  0.291239296E+02  0.405262328E+02  0.281792393E+02 0. 9.
               22        1    3    0    0    0  0.563962784E+01  0.107862060E+02  0.415311012E+01  0.128606363E+02  0.546285593E-06 0. 9.
               22        1    3    0    0    0 -0.567980884E+01 -0.104681983E+02  0.249708195E+02  0.276655965E+02  0.767952128E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.114849054E+00  0.109522689E+00  0.249474385E+04  0.249474403E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.227902171E+00  0.138070864E+00 -0.249925735E+04  0.249925754E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.342751225E+00 -0.247593553E+00  0.451350682E+01  0.259984305E+02  0.256001535E+02 0. 9.
               22        1    3    0    0    0  0.209490069E+01 -0.281366358E+01 -0.102904397E+02  0.108719115E+02  0.278934454E-05 0. 9.
               22        1    3    0    0    0 -0.175214946E+01  0.256607003E+01  0.148039465E+02  0.151265189E+02  0.327629063E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.321462328E-02  0.617300355E-02  0.250469467E+04  0.250469484E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.120306970E+00  0.248433786E+00 -0.248297875E+04  0.248297894E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.123521594E+00 -0.254606790E+00 -0.217159188E+02  0.323262184E+02  0.239441681E+02 0. 9.
               22        1    3    0    0    0 -0.704755460E+01  0.389017931E+00  0.222116017E+01  0.739952115E+01  0.149606471E-05 0. 9.
               22        1    3    0    0    0  0.692403301E+01 -0.643624721E+00 -0.239370789E+02  0.249266972E+02  0.281217721E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.273438466E+00 -0.142616887E+00  0.248260473E+04  0.248260492E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.142541439E-01  0.816636236E-03 -0.250488327E+04  0.250488345E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.287692610E+00  0.141800250E+00  0.222785454E+02  0.325116297E+02  0.236763512E+02 0. 9.
               22        1    3    0    0    0 -0.483569036E+01 -0.357414945E+01 -0.280979740E+01  0.663727406E+01  0.842936970E-06 0. 9.
               22        1    3    0    0    0  0.512338297E+01  0.371594970E+01  0.250883428E+02  0.258743556E+02  0.171097518E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.149079447E+00  0.190976295E+00  0.250367200E+04  0.250367219E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.475111314E-02  0.803476685E-02 -0.249334727E+04  0.249334744E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.144328334E+00 -0.199011061E+00 -0.103247347E+02  0.229803650E+02  0.205289208E+02 0. 9.
               22        1    3    0    0    0 -0.960218553E+01 -0.124557185E+00 -0.128812810E+01  0.968900178E+01  0.258988869E-05 0. 9.
               22        1    3    0    0    0  0.974651386E+01 -0.744538762E-01 -0.903660665E+01  0.132913632E+02  0.305091951E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.103090566E-01 -0.968547052E-04  0.249444868E+04  0.249444885E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.958885048E-01 -0.267727320E+00 -0.249581650E+04  0.249581669E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.106197561E+00  0.267824175E+00  0.136782025E+01  0.297344538E+02  0.297015791E+02 0. 9.
               22        1    3    0    0    0 -0.112759221E+02 -0.838457866E+01 -0.375883154E+01  0.145456658E+02  0.395192729E-05 0. 9.
               22        1    3    0    0    0  0.113821196E+02  0.865240284E+01  0.512665179E+01  0.151887880E+02  0.403906687E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.825151724E-02 -0.143256562E-01  0.249833911E+04  0.249833928E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.206341194E+00  0.953852863E-01 -0.249699089E+04  0.249699107E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.214592711E+00 -0.810596301E-01 -0.134821805E+01  0.246696442E+02  0.246317079E+02 0. 9.
               22        1    3    0    0    0  0.319034529E+01  0.581643895E+01  0.972711935E+01  0.117739592E+02  0.391602970E-05 0. 9.
               22        1    3    0    0    0 -0.297575258E+01 -0.589749858E+01 -0.110753374E+02  0.128956850E+02  0.408824431E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.121321669E-01  0.409236740E-02  0.250115960E+04  0.250115978E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.147731991E-01 -0.179009825E-01 -0.249613172E+04  0.249613190E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.264103218E-02  0.138086151E-01 -0.502787594E+01  0.227083223E+02  0.221447097E+02 0. 9.
               22        1    3    0    0    0  0.607141418E+01  0.606202887E+01  0.466751143E+01  0.976708386E+01  0.213081395E-05 0. 9.
               22        1    3    0    0    0 -0.607405521E+01 -0.604822026E+01 -0.969538738E+01  0.129412384E+02  0.244887335E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.115657290E-01  0.122965810E-01  0.247360219E+04  0.247360237E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.138459897E-01 -0.889370261E-02 -0.249798644E+04  0.249798662E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.254117188E-01 -0.340287843E-02  0.243842499E+02  0.484110138E+02  0.418214534E+02 0. 9.
               22        1    3    0    0    0  0.145537990E+01  0.604517861E+01  0.353034371E+02  0.358468267E+02  0.111569801E-05 0. 9.
               22        1    3    0    0    0 -0.142996819E+01 -0.604858149E+01 -0.109191872E+02  0.125641871E+02  0.634656532E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.983574064E-02 -0.384345863E-01  0.247409385E+04  0.247409403E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.465457667E+00  0.122831460E-01 -0.250197851E+04  0.250197873E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.475293407E+00  0.261514403E-01  0.278846585E+02  0.439272371E+02  0.339384943E+02 0. 9.
               22        1    3    0    0    0 -0.450755995E+01  0.555075561E+01 -0.593889441E+01  0.929513051E+01  0.230693847E-05 0. 9.
               22        1    3    0    0    0  0.498285336E+01 -0.552460417E+01  0.338235529E+02  0.346321066E+02  0.457715551E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.163362903E+00  0.931631546E-01  0.249882057E+04  0.249882076E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.302540985E-01 -0.102126417E-01 -0.244543885E+04  0.244543903E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.133108804E+00 -0.829505130E-01 -0.533817268E+02  0.757402173E+02  0.537303188E+02 0. 9.
               22        1    3    0    0    0  0.144907693E+02  0.220524207E+02 -0.195688098E+02  0.328516357E+02  0.376972873E-06 0. 9.
               22        1    3    0    0    0 -0.143576605E+02 -0.221353712E+02 -0.338129170E+02  0.428885815E+02  0.968460846E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.569636082E-02 -0.280780798E-01  0.245384798E+04  0.245384816E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.112540536E-01 -0.399400751E-02 -0.250116115E+04  0.250116132E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.169504144E-01  0.320720873E-01  0.473131683E+02  0.649905194E+02  0.445559244E+02 0. 9.
               22        1    3    0    0    0 -0.992362504E+01 -0.673003768E+01  0.510406705E+02  0.524301610E+02  0.564327258E-05 0. 9.
               22        1    3    0    0    0  0.990667462E+01  0.676210977E+01 -0.372750215E+01  0.125603584E+02  0.261989367E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.145943051E+00 -0.127608303E+00  0.250074499E+04  0.250074518E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.222749793E-02 -0.986363925E-02 -0.249088406E+04  0.249088423E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.143715553E+00  0.137471943E+00 -0.986093891E+01  0.283705894E+02  0.266009901E+02 0. 9.
               22        1    3    0    0    0  0.124425116E+01  0.662488312E+01 -0.172238315E+02  0.184958808E+02  0.521006055E-05 0. 9.
               22        1    3    0    0    0 -0.110053561E+01 -0.648741117E+01  0.736289258E+01  0.987470858E+01  0.379906559E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.334319653E-01  0.416566745E-01  0.249938366E+04  0.249938384E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.471537343E+00 -0.147742262E+00 -0.249244591E+04  0.249244613E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.438105377E+00  0.106085588E+00 -0.693775657E+01  0.281700297E+02  0.272986248E+02 0. 9.
               22        1    3    0    0    0 -0.604826419E+01 -0.337862390E+01  0.855985955E+01  0.110121658E+02  0.838711696E-06 0. 9.
               22        1    3    0    0    0  0.648636957E+01  0.348470948E+01 -0.154976161E+02  0.171578640E+02  0.968460846E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.889666273E-02 -0.220314665E-01  0.249644410E+04  0.249644428E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.813417751E-01 -0.184242902E-01 -0.250251377E+04  0.250251395E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.724451124E-01  0.404557567E-01  0.606967217E+01  0.210417703E+02  0.201471659E+02 0. 9.
               22        1    3    0    0    0 -0.291941148E+01  0.571704910E+01  0.111442873E+02  0.128609002E+02  0.353229818E-05 0. 9.
               22        1    3    0    0    0  0.299185659E+01 -0.567659334E+01 -0.507461512E+01  0.818087015E+01  0.280046700E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.140741193E-01  0.319391463E-02  0.249071360E+04  0.249071377E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.196268524E-01 -0.259891941E-01 -0.246017417E+04  0.246017435E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.555273314E-02  0.227952795E-01 -0.305394209E+02  0.691118733E+02  0.619983407E+02 0. 9.
               22        1    3    0    0    0  0.101751440E+02 -0.174864982E+02 -0.414406625E+02  0.461155037E+02  0.195154018E-05 0. 9.
               22        1    3    0    0    0 -0.101695912E+02  0.175092935E+02  0.109012416E+02  0.229963695E+02  0.111828226E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.505710834E-01 -0.847804968E-01  0.249148618E+04  0.249148636E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.115865776E-01  0.170436418E-01 -0.250307800E+04  0.250307817E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.389845058E-01  0.677368550E-01  0.115918134E+02  0.254354677E+02  0.226403792E+02 0. 9.
               22        1    3    0    0    0 -0.188689460E+00 -0.346607317E+01  0.178826569E+02  0.182164400E+02  0.412743084E-05 0. 9.
               22        1    3    0    0    0  0.227673966E+00  0.353381003E+01 -0.629084349E+01  0.721902767E+01  0.259071644E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.435492603E-01 -0.116200050E-01  0.249575554E+04  0.249575571E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.558213059E-01 -0.143592952E+00 -0.250074279E+04  0.250074297E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.993705662E-01  0.155212957E+00  0.498725654E+01  0.235013136E+02  0.229653010E+02 0. 9.
               22        1    3    0    0    0  0.123238547E+01  0.540733280E+01 -0.783477528E+01  0.959904816E+01  0.158148994E-05 0. 9.
