               22        1    3    0    0    0  0.527427826E+01 -0.498826354E+01  0.405787642E+02  0.412230140E+02  0.136441268E-05 0. 9.
               22        1    3    0    0    0 -0.503824915E+01  0.531278912E+01 -0.956867258E+01  0.120486173E+02  0.774860382E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.260437773E+00 -0.422413787E-01  0.248804913E+04  0.248804933E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.170753037E-01 -0.569496279E-01 -0.250455404E+04  0.250455422E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.243362470E+00  0.991910066E-01  0.165049086E+02  0.273964546E+02  0.218651470E+02 0. 9.
               22        1    3    0    0    0  0.518133311E+01  0.563883426E+01 -0.160571635E+01  0.782438429E+01  0.219972635E-05 0. 9.
               22        1    3    0    0    0 -0.493797064E+01 -0.553964326E+01  0.181106249E+02  0.195720703E+02  0.358669433E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.817422514E-02  0.580665457E-02  0.249815733E+04  0.249815751E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.593407015E-01  0.348731241E-01 -0.247662228E+04  0.247662246E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.675149266E-01 -0.406797786E-01 -0.215350504E+02  0.452200270E+02  0.397628751E+02 0. 9.
               22        1    3    0    0    0  0.224597853E+01  0.729697319E+01 -0.316238094E+02  0.325323771E+02  0.417338937E-05 0. 9.
               22        1    3    0    0    0 -0.231349346E+01 -0.733765296E+01  0.100887590E+02  0.126876500E+02  0.258628530E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.170735870E-01 -0.277637634E-01  0.249639287E+04  0.249639304E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.155758476E-01  0.584285877E-01 -0.250097432E+04  0.250097450E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.149773948E-02 -0.306648243E-01  0.458145151E+01  0.226324601E+02  0.221638807E+02 0. 9.
               22        1    3    0    0    0 -0.865414257E+01 -0.116001796E+01  0.926324493E+01  0.127297892E+02  0.326468085E-05 0. 9.
               22        1    3    0    0    0  0.865264483E+01  0.112935314E+01 -0.468179343E+01  0.990267089E+01  0.287835514E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.275945688E-02 -0.187049852E-02  0.249880553E+04  0.249880571E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.401128206E-01  0.473603008E-01 -0.250075455E+04  0.250075473E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.428722775E-01 -0.454898023E-01  0.194902052E+01  0.204395605E+02  0.203463276E+02 0. 9.
               22        1    3    0    0    0 -0.294244939E+01  0.176201599E+01  0.105985274E+02  0.111396361E+02  0.308997055E-05 0. 9.
               22        1    3    0    0    0  0.289957711E+01 -0.180750579E+01 -0.864950692E+01  0.929992444E+01  0.282698239E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.889782973E-02  0.961860535E-02  0.248829147E+04  0.248829165E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.105900041E+00  0.303391599E-01 -0.250234162E+04  0.250234180E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.970022113E-01 -0.399577653E-01  0.140501469E+02  0.293665497E+02  0.257871403E+02 0. 9.
               22        1    3    0    0    0  0.882018819E+01 -0.129907590E+01  0.177067453E+02  0.198245340E+02  0.256507811E-05 0. 9.
               22        1    3    0    0    0 -0.872318598E+01  0.125911813E+01 -0.365659836E+01  0.954201570E+01  0.174388156E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.109586872E-02  0.111463912E-01  0.249332426E+04  0.249332444E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.247206457E+00 -0.503248505E+00 -0.249584659E+04  0.249584683E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.246110588E+00  0.492102114E+00  0.252233256E+01  0.308287307E+02  0.307204450E+02 0. 9.
               22        1    3    0    0    0 -0.597852833E+00 -0.378118954E+01 -0.135999136E+02  0.141284278E+02  0.442918061E-05 0. 9.
               22        1    3    0    0    0  0.843963422E+00  0.427329165E+01  0.161222462E+02  0.167003029E+02  0.482122229E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.718714617E+00  0.364285573E+00  0.249658058E+04  0.249658089E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.277557474E-01 -0.390192341E-01 -0.250213016E+04  0.250213033E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.690958869E+00 -0.325266339E+00  0.554957351E+01  0.212887756E+02  0.205385242E+02 0. 9.
               22        1    3    0    0    0  0.385264768E+01  0.226553096E+01  0.121042576E+02  0.129030452E+02  0.993808031E-06 0. 9.
               22        1    3    0    0    0 -0.454360655E+01 -0.259079730E+01 -0.655468405E+01  0.838573039E+01  0.801898482E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.940043637E-01  0.452091696E-02  0.249697895E+04  0.249697913E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.726188657E-01  0.109091883E-01 -0.245848815E+04  0.245848833E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.166623229E+00 -0.154301052E-01 -0.384908026E+02  0.645325469E+02  0.517965223E+02 0. 9.
               22        1    3    0    0    0  0.372961818E+00 -0.145859191E+02  0.741691920E+01  0.163676152E+02  0.454581592E-05 0. 9.
               22        1    3    0    0    0 -0.206338588E+00  0.145704890E+02 -0.459077218E+02  0.481649317E+02  0.800936505E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.375491822E-01 -0.263962712E-01  0.249990229E+04  0.249990247E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.144471728E+00 -0.147047087E+00 -0.249454038E+04  0.249454057E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.182020910E+00  0.173443358E+00 -0.536190574E+01  0.255569633E+02  0.249868991E+02 0. 9.
               22        1    3    0    0    0  0.337436132E+01 -0.989430461E+01  0.424185961E+01  0.112817087E+02  0.273435293E-05 0. 9.
               22        1    3    0    0    0 -0.319234041E+01  0.100677480E+02 -0.960376536E+01  0.142752547E+02  0.306370193E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.103405374E-01  0.400536917E-02  0.248680138E+04  0.248680156E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.589308910E-02  0.104164957E-02 -0.250534235E+04  0.250534253E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.444744828E-02 -0.504701874E-02  0.185409762E+02  0.278559137E+02  0.207890377E+02 0. 9.
               22        1    3    0    0    0  0.661007454E+01  0.643683535E+01  0.286158032E+01  0.965994704E+01  0.349183524E-05 0. 9.
               22        1    3    0    0    0 -0.661452199E+01 -0.644188237E+01  0.156793959E+02  0.181959667E+02  0.499755712E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.134563545E+00 -0.522081065E-01  0.250163520E+04  0.250163538E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.126740818E-01 -0.193879637E-01 -0.249060531E+04  0.249060549E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.121889463E+00  0.715960702E-01 -0.110298895E+02  0.277591348E+02  0.254733414E+02 0. 9.
               22        1    3    0    0    0 -0.659023322E+01  0.106872935E+02 -0.783352286E+01  0.147991046E+02  0.343542062E-05 0. 9.
               22        1    3    0    0    0  0.671212268E+01 -0.106156975E+02 -0.319636663E+01  0.129600302E+02  0.321754684E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.141080754E+00  0.120220738E-01  0.248242330E+04  0.248242348E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.612044561E-01  0.339780833E-01 -0.250413952E+04  0.250413970E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.798762981E-01 -0.460001571E-01  0.217162209E+02  0.334368181E+02  0.254247529E+02 0. 9.
               22        1    3    0    0    0 -0.236418298E+01  0.124550012E+02  0.991316731E+01  0.160930825E+02  0.132142301E-05 0. 9.
               22        1    3    0    0    0  0.228430668E+01 -0.125010014E+02  0.118030536E+02  0.173437357E+02  0.140514079E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.376620870E-01 -0.247633962E-01  0.250295792E+04  0.250295809E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.232108718E-03 -0.119593072E-01 -0.249191526E+04  0.249191544E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.378941958E-01  0.367227033E-01 -0.110426539E+02  0.251264641E+02  0.225698075E+02 0. 9.
               22        1    3    0    0    0  0.954607471E-01 -0.375643520E+01 -0.173570506E+02  0.177591420E+02  0.282312523E-05 0. 9.
               22        1    3    0    0    0 -0.133354943E+00  0.379315791E+01  0.631439667E+01  0.736732216E+01  0.181203592E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.408154148E-02 -0.668987568E-01  0.249445061E+04  0.249445078E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.411866238E-01  0.234357045E+00 -0.243733868E+04  0.243733887E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.371050823E-01 -0.167458289E+00 -0.571119275E+02  0.882103439E+02  0.672254646E+02 0. 9.
               22        1    3    0    0    0  0.134433537E+02  0.797595380E+01  0.104724490E+02  0.188152009E+02  0.348368626E-05 0. 9.
               22        1    3    0    0    0 -0.134804588E+02 -0.814341209E+01 -0.675843765E+02  0.693951430E+02  0.680015597E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.286966080E-02  0.900664828E-02  0.249800290E+04  0.249800308E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.108766075E+00  0.101895439E+00 -0.249982592E+04  0.249982610E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.111635735E+00 -0.110902087E+00  0.182302265E+01  0.221708180E+02  0.220951805E+02 0. 9.
               22        1    3    0    0    0 -0.378096265E+01 -0.705677285E+01  0.863345287E+01  0.117741339E+02  0.123094776E-05 0. 9.
               22        1    3    0    0    0  0.366932692E+01  0.694587076E+01 -0.681043022E+01  0.103966841E+02  0.113562100E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.796393448E-02  0.474380698E-01  0.248907407E+04  0.248907425E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.588998558E-02  0.157458621E-01 -0.250325688E+04  0.250325705E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.207394890E-02 -0.631839319E-01  0.141828066E+02  0.276686952E+02  0.237571188E+02 0. 9.
               22        1    3    0    0    0 -0.269279254E+01  0.542634712E+01 -0.479796474E+01  0.772766720E+01  0.235098582E-05 0. 9.
               22        1    3    0    0    0  0.269071859E+01 -0.548953105E+01  0.189807713E+02  0.199410280E+02  0.382991731E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.520481632E-01 -0.376837510E-01  0.249829911E+04  0.249829929E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.184022792E+00  0.395912129E+00 -0.249593064E+04  0.249593086E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.236070955E+00 -0.358228378E+00 -0.236847022E+01  0.257698498E+02  0.256571910E+02 0. 9.
               22        1    3    0    0    0  0.776271270E+01 -0.829530056E+01 -0.726316536E+01  0.134842609E+02  0.250764894E-05 0. 9.
               22        1    3    0    0    0 -0.799878365E+01  0.793707218E+01  0.489469514E+01  0.122855889E+02  0.241821561E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.556581425E-01  0.229140426E-01  0.248414189E+04  0.248414207E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.707087966E-03  0.632535049E-01 -0.250579466E+04  0.250579483E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.549510546E-01 -0.861675475E-01  0.216527620E+02  0.300630975E+02  0.208551502E+02 0. 9.
               22        1    3    0    0    0 -0.871106930E+01 -0.351434499E+01  0.173157385E+02  0.196994454E+02  0.347960461E-05 0. 9.
               22        1    3    0    0    0  0.876602036E+01  0.342817744E+01  0.433702350E+01  0.103636522E+02  0.240200063E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.961918653E-02  0.949479896E-01  0.249182399E+04  0.249182416E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.961542360E-01  0.318481323E-01 -0.250168692E+04  0.250168710E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.865350495E-01 -0.126796122E+00  0.986293785E+01  0.264887352E+02  0.245835714E+02 0. 9.
               22        1    3    0    0    0 -0.117961853E+01  0.112138114E+02  0.100083455E+02  0.150767385E+02  0.339860829E-05 0. 9.
               22        1    3    0    0    0  0.126615358E+01 -0.113406075E+02 -0.145407609E+00  0.114119967E+02  0.295076856E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.351805199E-02  0.258571949E-01  0.249934357E+04  0.249934374E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.508979009E-01  0.343934532E-01 -0.249544127E+04  0.249544145E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.544159529E-01 -0.602506481E-01 -0.390229784E+01  0.252148121E+02  0.249108858E+02 0. 9.
               22        1    3    0    0    0 -0.149703407E+00  0.608883066E+01 -0.129292841E+02  0.142920487E+02  0.498911928E-05 0. 9.
               22        1    3    0    0    0  0.952874537E-01 -0.614908131E+01  0.902698622E+01  0.109227634E+02  0.435971963E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.246880704E+00  0.271578813E+00  0.245802814E+04  0.245802834E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.114431942E-01 -0.579553652E-04 -0.250213425E+04  0.250213442E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.235437509E+00 -0.271520858E+00  0.441061090E+02  0.598372355E+02  0.404353403E+02 0. 9.
               22        1    3    0    0    0 -0.539651679E+01  0.103253910E+02 -0.237048592E+01  0.118892934E+02  0.222621553E-05 0. 9.
               22        1    3    0    0    0  0.516107928E+01 -0.105969119E+02  0.464765950E+02  0.479479422E+02  0.475456803E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.102494932E-01  0.253695285E-01  0.249296916E+04  0.249296934E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.836333495E-02 -0.665329689E-02 -0.250122470E+04  0.250122487E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.186128282E-01 -0.187162316E-01  0.825553430E+01  0.258057884E+02  0.244496252E+02 0. 9.
               22        1    3    0    0    0 -0.556357025E+01 -0.242941539E+01  0.153234914E+02  0.164822560E+02  0.226889447E-05 0. 9.
               22        1    3    0    0    0  0.558218308E+01  0.241069915E+01 -0.706795714E+01  0.932353240E+01  0.166679996E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.167427367E+00 -0.111785859E+00  0.249641966E+04  0.249641984E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.462294124E+00  0.378701034E+00 -0.247667981E+04  0.247668006E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.629721491E+00 -0.266915174E+00 -0.197398413E+02  0.469000958E+02  0.425380989E+02 0. 9.
               22        1    3    0    0    0 -0.185738430E+02 -0.217880467E+01  0.181442125E+01  0.187890116E+02  0.279061792E-05 0. 9.
               22        1    3    0    0    0  0.179441215E+02  0.191188950E+01 -0.215542626E+02  0.281110842E+02  0.339694186E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.321598431E+00  0.248723187E-01  0.250178467E+04  0.250178486E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.149105652E-03  0.192861265E-02 -0.249731592E+04  0.249731610E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.321747537E+00 -0.268009313E-01 -0.446874505E+01  0.208990365E+02  0.204131282E+02 0. 9.
               22        1    3    0    0    0 -0.456156290E+01 -0.247035597E+01  0.683549091E+01  0.858105184E+01  0.152894918E-05 0. 9.
               22        1    3    0    0    0  0.423981536E+01  0.244355504E+01 -0.113042360E+02  0.123179847E+02  0.184774399E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.155927495E+00 -0.286482034E+00  0.249119235E+04  0.249119255E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.112943188E-01  0.191766242E+00 -0.250330178E+04  0.250330196E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.167221814E+00  0.947157918E-01  0.121094243E+02  0.255054907E+02  0.224467139E+02 0. 9.
               22        1    3    0    0    0  0.115336005E+01 -0.103418073E+02  0.107043997E+02  0.149287437E+02  0.217414019E-05 0. 9.
               22        1    3    0    0    0 -0.986138240E+00  0.104365231E+02  0.140502462E+01  0.105767470E+02  0.179495605E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.111401231E-01 -0.371856160E-02  0.249632169E+04  0.249632187E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.111618648E+00 -0.107597044E-01 -0.242172637E+04  0.242172655E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.122758771E+00  0.144782660E-01 -0.745953262E+02  0.101951580E+03  0.694956600E+02 0. 9.
               22        1    3    0    0    0  0.176342413E+02 -0.597563418E+01 -0.802462400E+02  0.823779929E+02  0.944691313E-05 0. 9.
               22        1    3    0    0    0 -0.177570001E+02  0.599011245E+01  0.565091379E+01  0.195735875E+02  0.433108857E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.559607323E-02  0.334904352E-02  0.250102972E+04  0.250102989E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.275579255E-01 -0.588897180E-01 -0.249312465E+04  0.249312483E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.219618523E-01  0.555406745E-01 -0.790506505E+01  0.258452815E+02  0.246066039E+02 0. 9.
               22        1    3    0    0    0 -0.462650528E+01  0.729644505E+01 -0.131750195E+02  0.157551198E+02  0.375792987E-05 0. 9.
               22        1    3    0    0    0  0.464846713E+01 -0.724090437E+01  0.526995448E+01  0.100901617E+02  0.300220496E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.346034953E-03  0.737459994E-02  0.249566581E+04  0.249566598E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.487960890E-01 -0.306351139E+00 -0.249077025E+04  0.249077045E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.491421240E-01  0.298976539E+00 -0.489555154E+01  0.335635672E+02  0.332032350E+02 0. 9.
               22        1    3    0    0    0  0.145779335E+01 -0.133806593E+02  0.717941761E+01  0.152548760E+02  0.443649387E-05 0. 9.
               22        1    3    0    0    0 -0.150693548E+01  0.136796359E+02 -0.120749692E+02  0.183086912E+02  0.486362579E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.183440546E-01  0.224682456E-02  0.249862052E+04  0.249862070E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.128305620E+00  0.911866996E-01 -0.247458406E+04  0.247458424E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.109961566E+00 -0.934335242E-01 -0.240364626E+02  0.467950594E+02  0.401497850E+02 0. 9.
               22        1    3    0    0    0  0.424752154E+01 -0.664278403E+01 -0.335422115E+02  0.344564649E+02  0.263544213E-05 0. 9.
               22        1    3    0    0    0 -0.435748310E+01  0.654935051E+01  0.950574898E+01  0.123385945E+02  0.159491159E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.967343850E-02  0.789646060E-02  0.250562270E+04  0.250562287E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.115750163E+00  0.288149969E+00 -0.248061936E+04  0.248061956E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.106076724E+00 -0.296046429E+00 -0.250033375E+02  0.337575685E+02  0.226783520E+02 0. 9.
               22        1    3    0    0    0 -0.530719565E+01  0.526323208E+01  0.107432321E+00  0.747525781E+01  0.189238880E-05 0. 9.
